28151,1300,7.30
28153,480,6.50
28155,208,5.40
28157,256,9.00
28159,445,6.20
28161,283,5.60
28163,568,6.30
29000,115269,3.80
29001,448,4.30
29003,314,3.20
29005,100,3.50
29007,386,3.50
29009,519,3.40
29011,217,4.20
29013,356,4.50
29015,373,5.10
29017,242,4.40
29019,2562,2.60
29021,1610,3.60
29023,838,4.50
29025,180,4.10
29027,749,3.50
29029,906,4.80
29031,1385,3.50
29033,195,4.10
29035,149,5.90
29037,1913,3.50
29039,234,4.10
29041,133,3.50
29043,1343,3.10
29045,180,5.60
29047,4892,3.60
29049,435,4.00
29051,1143,2.90
29053,272,3.60
29055,500,4.60
29057,122,3.40
29059,328,4.70
29061,136,3.30
29063,191,3.90
29065,259,4.20
29067,235,4.60
29069,809,6.50
29071,1901,3.60
29073,301,3.90
29075,103,2.80
29077,4533,3.10
29079,171,3.60
29081,138,3.50
29083,408,4.10
29085,168,4.50
29087,78,2.90
29089,194,3.80
29091,757,4.80
29093,231,6.40
29095,16017,4.40
29097,1922,3.40
29099,4171,3.60
29101,1025,4.40
29103,64,3.20
29105,790,4.80
29107,642,3.80
29109,634,3.50
29111,175,3.40
29113,984,3.60
29115,307,5.80
29117,220,2.90
29119,380,3.70
29121,275,3.60
29123,247,4.50
29125,169,4.30
29127,522,3.60
29129,73,3.80
29131,535,4.50
29133,304,5.00
29135,267,3.60
29137,174,4.30
29139,186,3.30
29141,391,4.90
29143,528,6.60
29145,999,3.70
29147,383,3.60
29149,185,4.60
29151,213,3.00
29153,208,5.80
29155,490,7.50
29157,269,2.70
29159,870,4.20
29161,737,3.70
29163,273,3.40
29165,1843,3.20
29167,568,4.00
29169,631,4.30
29171,93,3.80
29173,176,3.10
29175,466,4.50
29177,537,4.80
29179,122,3.90
29181,291,5.50
29183,6367,2.90
29185,198,5.10
29186,326,3.60
29187,1172,4.40
29189,18116,3.40
29195,380,3.60
29197,95,4.90
29199,77,3.10
29201,897,4.50
29203,199,6.10
29205,107,3.50
29207,669,5.10
29209,766,5.50
29211,112,4.10
29213,1629,6.00
29215,466,5.00
29217,367,3.80
29219,564,3.20
29221,558,5.40
29223,282,5.10
29225,654,3.90
29227,30,2.50
29229,378,5.00
29510,6869,4.50
30000,21510,4.10
30001,160,3.20
30003,754,13.60
30005,99,4.20
30007,125,4.80
30009,203,3.70
30011,18,2.60
30013,1445,3.80
30015,83,3.30
30017,198,3.20
30019,21,2.30
30021,147,3.10
30023,186,3.60
30025,47,2.70
30027,236,4.10
30029,2505,5.30
30031,1814,2.80
30033,22,2.90
30035,463,8.10
30037,19,5.10
30039,96,5.90
30041,301,3.90
30043,246,4.40
30045,34,3.70
30047,599,4.60
30049,1240,3.50
30051,30,3.10
30053,680,8.60
30055,22,2.20
30057,174,4.00
30059,41,4.40
30061,129,7.60
30063,2296,3.70
30065,104,4.50
30067,344,4.00
30069,13,4.50
30071,88,4.60
30073,107,3.90
30075,26,2.60
30077,127,4.40
30079,18,3.70
30081,943,4.80
30083,231,3.90
30085,216,4.70
30087,211,5.20
30089,339,7.10
30091,51,2.70
30093,733,4.30
30095,190,3.90
30097,57,3.20
30099,111,4.00
30101,66,3.10
30103,13,3.80
30105,139,3.30
30107,35,4.50
30109,16,3.30
30111,2899,3.60
31000,29905,2.90
31001,517,3.10
31003,89,2.50
31005,13,5.90
31007,14,3.60
31009,11,4.20
31011,72,2.50
31013,180,3.30
31015,36,3.30
31017,46,3.30
31019,664,2.40
31021,129,3.70
31023,128,2.80
31025,418,3.20
31027,100,2.20
31029,43,1.90
31031,79,2.30
31033,147,2.90
31035,102,3.10
31037,136,2.40
31039,129,2.70
31041,138,2.20
31043,434,4.10
31045,141,2.70
31047,372,2.90
31049,27,2.60
31051,95,3.10
31053,546,2.80
31055,9310,3.20
31057,28,2.40
31059,78,2.50
31061,44,3.00
31063,40,2.60
31065,65,2.40
31067,383,3.50
31069,33,2.80
31071,30,2.60
31073,28,2.70
31075,10,2.30
31077,37,3.00
31079,1088,3.40
31081,118,2.50
31083,45,2.50
31085,14,2.40
31087,43,3.40
31089,141,2.40
31091,15,3.80
31093,102,3.10
31095,102,2.40
31097,70,3.40
31099,83,2.20
31101,139,3.00
31103,15,2.50
31105,56,2.80
31107,163,3.50
31109,4543,2.70
31111,564,3.00
31113,13,2.80
31115,12,3.00
31117,10,2.20
31119,507,2.60
31121,113,2.80
31123,77,2.90
31125,50,2.50
31127,141,3.90
31129,63,2.70
31131,273,3.30
31133,46,3.10
31135,35,1.90
31137,114,2.30
31139,112,2.70
31141,497,2.90
31143,69,2.40
31145,149,2.50
31147,137,3.20
31149,23,2.50
31151,229,3.10
31153,2612,2.80
31155,305,2.80
31157,633,3.40
31159,232,2.70
31161,72,2.60
31163,49,2.90
31165,22,2.90
31167,99,2.80
31169,64,2.20
31171,14,3.20
31173,150,5.00
31175,56,2.60
31177,347,3.10
31179,136,2.40
31181,49,2.90
31183,13,2.20
31185,188,2.60
32000,72925,5.00
32001,470,4.50
32003,55768,5.20
32005,1079,4.80
32007,987,3.70
32009,20,4.10
32011,31,3.00
32013,342,4.30
32015,141,4.50
32017,96,4.80
32019,1301,6.00
32021,108,5.50
32023,1035,6.40
32027,116,4.60
32029,96,5.00
32031,9884,4.20
32033,181,4.10
32510,1272,5.00
33000,21171,2.80
33001,859,2.80
33003,655,2.80
33005,1107,2.70
33007,518,3.60
33009,1126,2.30
33011,6955,3.00
33013,2025,2.50
33015,5571,3.00
33017,1815,2.50
33019,538,2.30
34000,202032,4.50
34001,8411,7.10
34003,18142,3.80
34005,9232,4.00
34007,12622,5.00
34009,4174,9.00
34011,4459,6.80
34013,20370,5.50
34015,6890,4.60
34017,15363,4.20
34019,2203,3.40
34021,7896,4.00
34023,17486,4.00
34025,13121,4.00
34027,9097,3.50
34029,12637,4.70
34031,13549,5.60
34033,1762,6.00
34035,6350,3.70
34037,3176,4.30
34039,12810,4.60
34041,2282,4.10
35000,57521,6.10
35001,17920,5.40
35003,81,6.90
35005,1762,6.40
35006,704,7.70
35007,340,5.90
35009,1065,4.70
35011,39,4.60
35013,6492,6.70
35015,1520,5.20
35017,742,6.00
35019,107,6.50
35021,17,6.00
35023,109,5.10
35025,1818,6.50
35027,479,5.50
35028,350,3.80
35029,1477,13.90
35031,2087,8.50
35033,175,7.90
35035,1519,6.00
35037,199,6.10
35039,1070,6.30
35041,415,5.10
35043,3965,6.10
35045,4057,7.50
35047,812,7.30
35049,3724,5.00
35051,324,7.70
35053,421,6.30
35055,1188,7.80
35057,477,8.50
35059,72,3.70
35061,1997,6.60
36000,442918,4.60
36001,6651,4.20
36003,1297,6.60
36005,37364,6.20
36007,4682,5.50
36009,2115,6.20
36011,1793,5.00
36013,3305,6.00
36015,1957,5.50
36017,1188,5.30
36019,1895,5.20
36021,1173,3.80
36023,1321,5.80
36025,1043,5.50
36027,6109,4.30
36029,22802,5.10
36031,935,5.50
36033,1189,6.00
36035,1328,5.70
36037,1404,4.80
36039,1063,5.20
36041,171,7.40
36043,1589,5.70
36045,2914,6.50
36047,55912,4.60
36049,766,6.60
36051,1534,5.00
36053,1777,5.50
36055,17742,4.90
36057,1281,5.70
36059,28652,4.10
36061,36791,4.00
36063,6125,6.20
36065,5060,5.00
36067,10220,4.70
36069,2447,4.50
36071,8163,4.50
36073,1028,5.90
36075,3393,6.40
36077,1397,5.00
36079,2125,4.20
36081,45819,3.90
36083,3575,4.40
36085,10085,4.60
36087,6623,4.30
36089,2876,6.60
36091,4674,4.00
36093,3381,4.50
36095,799,5.50
36097,474,5.80
36099,728,4.50
36101,2431,5.70
36103,34578,4.50
36105,1672,4.90
36107,1162,5.10
36109,2153,4.30
36111,3984,4.50
36113,1672,5.30
36115,1300,4.60
36117,2158,4.90
36119,21571,4.50
36121,1002,5.60
36123,507,4.40
37000,222948,4.50
37001,3403,4.30
37003,655,3.60
37005,221,5.10
37007,544,5.20
37009,521,4.10
37011,327,4.30
37013,1011,5.10
37015,478,5.90
37017,842,5.80
37019,2909,5.70
37021,4714,3.50
37023,1699,4.20
37025,4345,4.20
37027,1629,4.50
37029,206,4.40
37031,1418,4.40
37033,461,4.70
37035,3270,4.20
37037,1326,3.90
37039,557,5.00
37041,297,5.30
37043,197,5.00
37045,2199,4.60
37047,1219,5.50
37049,1939,4.70
37051,7344,5.80
37053,591,4.40
37055,1183,5.90
37057,3422,4.30
37059,812,4.00
37061,1239,4.90
37063,6698,4.10
37065,1691,7.70
37067,8084,4.40
37069,1407,4.70
37071,4988,4.60
37073,234,4.40
37075,213,6.80
37077,1147,3.80
37079,424,4.40
37081,12425,4.80
37083,1499,7.30
37085,2688,5.10
37087,1166,4.00
37089,2040,3.80
37091,529,5.80
37093,1150,5.80
37095,176,8.40
37097,3679,4.30
37099,912,4.80
37101,3923,4.20
37103,196,4.50
37105,1361,5.10
37107,1249,4.50
37109,1691,4.00
37111,851,4.10
37113,708,4.70
37115,425,4.30
37117,539,5.60
37119,25890,4.30
37121,317,5.20
37123,535,4.60
37125,1787,4.50
37127,2633,6.00
37129,4933,4.10
37131,483,6.20
37133,3390,5.30
37135,2900,3.80
37137,249,4.60
37139,961,5.50
37141,1295,4.60
37143,290,5.70
37145,841,4.70
37147,4353,4.90
37149,371,4.20
37151,2917,4.40
37153,1006,6.00
37155,3271,6.50
37157,2107,5.20
37159,3048,4.70
37161,1493,6.10
37163,1400,4.80
37165,884,7.70
37167,1229,4.10
37169,918,4.20
37171,1403,4.20
37173,347,5.10
37175,613,4.30
37177,114,7.60
37179,4779,4.00
37181,1112,6.20
37183,22425,3.90
37185,467,6.90
37187,315,6.60
37189,1162,4.10
37191,2690,5.00
37193,1318,4.30
37195,2602,7.20
37197,698,4.00
37199,339,4.60
38000,10965,2.70
38001,28,2.50
38003,153,2.80
38005,87,3.60
38007,14,3.20
38009,104,3.30
38011,31,1.80
38013,34,3.10
38015,1248,2.50
38017,2182,2.10
38019,55,2.70
38021,44,1.80
38023,26,1.60
38025,69,2.20
38027,61,4.80
38029,63,4.10
38031,41,2.50
38033,20,2.10
38035,871,2.20
38037,38,3.00
38039,33,2.90
38041,29,2.00
38043,49,3.60
38045,44,1.90
38047,25,2.60
38049,142,4.30
38051,32,2.60
38053,206,2.50
38055,160,3.20
38057,181,4.10
38059,520,3.10
38061,146,2.10
38063,47,3.20
38065,38,4.20
38067,149,4.20
38069,61,3.20
38071,160,2.70
38073,55,2.00
38075,33,2.60
38077,213,2.40
38079,507,10.50
38081,49,2.10
38083,33,4.50
38085,49,3.80
38087,9,2.10
38089,493,2.70
38091,18,1.70
38093,262,2.40
38095,32,2.60
38097,114,2.50
38099,190,3.40
38101,1072,3.30
38103,70,3.30
38105,579,2.50
39000,288370,5.00
39001,784,7.20
39003,2429,5.00
39005,1294,4.90
39007,2610,5.90
39009,1720,6.00
39011,914,3.70
39013,1928,6.30
39015,1118,5.70
39017,8552,4.40
39019,777,5.80
39021,822,4.10
39023,3095,4.80
39025,4630,4.40
39027,957,5.50
39029,2846,5.90
39031,1001,6.80
39033,1084,5.70
39035,35425,5.70
39037,1106,4.20
39039,896,4.90
39041,3816,3.50
39043,2339,6.10
39045,3305,4.30
39047,610,4.20
39049,27775,4.10
39051,1105,4.90
39053,814,6.60
39055,2314,4.70
39057,3520,4.30
39059,1144,6.00
39061,18023,4.40
39063,1507,3.60
39065,711,4.90
39067,427,6.00
39069,702,5.20
39071,1022,5.90
39073,712,5.40
39075,738,3.50
39077,1808,6.40
39079,921,7.10
39081,2049,7.30
39083,1411,4.50
39085,6390,5.10
39087,1430,5.90
39089,3763,4.20
39091,961,4.10
39093,9325,6.10
39095,12399,5.90
39097,802,3.90
39099,7239,6.90
39101,1420,5.00
39103,4512,4.60
39105,732,8.10
39107,722,3.10
39109,2275,4.20
39111,434,8.40
39113,12312,4.90
39115,455,6.80
39117,830,4.90
39119,2259,5.70
39121,344,7.20
39123,1429,6.70
39125,393,4.40
39127,964,6.00
39129,1227,4.70
39131,759,7.00
39133,4412,5.00
39135,946,4.40
39137,671,3.50
39139,2907,5.40
39141,1755,5.10
39143,1485,4.70
39145,2094,7.00
39147,1299,4.70
39149,995,4.10
39151,9766,5.20
39153,13877,5.10
39155,6421,7.20
39157,2281,5.00
39159,1062,3.70
39161,569,3.90
39163,375,6.80
39165,4797,4.10
39167,1708,6.20
39169,2411,3.90
39171,833,4.40
39173,3110,4.40
39175,468,3.70
40000,73753,4.00
40001,386,4.70
40003,74,2.50
40005,260,5.00
40007,74,2.40
40009,413,3.70
40011,122,2.60
40013,740,3.60
40015,516,4.20
40017,2364,3.30
40019,959,4.30
40021,976,5.10
40023,333,5.80
40025,32,2.30
40027,4644,3.30
40029,115,5.10
40031,2038,4.20
40033,107,3.80
40035,251,4.10
40037,1487,4.70
40039,471,3.10
40041,772,4.20
40043,69,2.70
40045,67,3.00
40047,1015,3.70
40049,498,3.90
40051,998,3.80
40053,70,2.40
40055,102,5.00
40057,46,3.60
40059,54,2.90
40061,272,6.20
40063,285,5.30
40065,388,3.60
40067,131,5.30
40069,189,3.80
40071,983,5.10
40073,228,2.60
40075,195,5.00
40077,240,7.10
40079,1059,5.50
40081,650,4.10
40083,755,3.50
40085,185,2.80
40087,642,3.30
40089,877,6.00
40091,506,7.30
40093,120,3.00
40095,290,4.40
40097,861,4.50
40099,225,3.50
40101,1422,4.80
40103,179,3.10
40105,236,5.10
40107,254,5.70
40109,14285,3.80
40111,949,6.00
40113,1013,4.90
40115,595,4.10
40117,374,5.10
40119,1311,3.40
40121,884,5.00
40123,662,3.60
40125,1289,3.90
40127,277,5.90
40129,58,3.10
40131,1858,4.20
40133,508,5.40
40135,858,5.20
40137,1063,5.90
40139,276,2.90
40141,131,4.00
40143,12901,4.00
40145,1532,4.10
40147,991,4.30
40149,224,4.20
40151,121,2.50
40153,369,3.90
41000,84426,4.10
41001,375,5.40
41003,1537,3.20
41005,7944,3.70
41007,775,4.00
41009,1223,5.10
41011,1426,5.40
41013,585,6.20
41015,533,6.00
41017,3876,4.20
41019,2423,5.30
41021,36,4.20
41023,211,6.80
41025,209,6.20
41027,504,3.50
41029,4795,4.70
41031,548,5.50
41033,1847,5.30
41035,1712,5.80
41037,196,5.60
41039,7911,4.40
41041,988,4.70
41043,2691,4.70
41045,571,4.60
41047,6803,4.30
41049,249,4.30
41051,16156,3.60
41053,1674,4.30
41055,42,4.70
41057,490,4.20
41059,1735,4.70
41061,617,5.20
41063,183,5.50
41065,563,4.10
41067,10984,3.40
41069,28,3.80
41071,1990,3.70
42000,320134,5.00
42001,2062,3.70
42003,31081,4.80
42005,2023,6.30
42007,4756,5.60
42009,1247,5.30
42011,9938,4.70
42013,2947,4.90
42015,1528,5.20
42017,14687,4.30
42019,4577,4.60
42021,3653,6.10
42023,153,7.00
42025,1778,5.60
42027,2964,3.80
42029,10265,3.70
42031,1014,5.70
42033,2154,6.00
42035,1141,6.20
42037,1774,5.30
42039,2199,5.60
42041,5039,3.90
42043,6519,4.60
42045,13554,4.60
42047,785,4.90
42049,7640,5.80
42051,4038,7.00
42053,124,6.80
42055,3459,4.50
42057,374,5.20
42059,1005,6.00
42061,1202,6.10
42063,2321,5.90
42065,1162,5.70
42067,577,4.70
42069,5527,5.20
42071,10893,3.90
42073,2498,6.20
42075,2969,4.20
42077,9660,5.10
42079,9478,6.00
42081,3282,5.70
42083,1125,6.20
42085,2810,5.50
42087,1116,5.40
42089,4896,6.00
42091,17574,3.90
42093,356,3.90
42095,7902,5.00
42097,2510,5.80
42099,1056,4.40
42101,44744,6.30
42103,1491,6.00
42105,480,6.60
42107,3930,5.90
42109,927,4.50
42111,2065,6.10
42113,163,6.10
42115,989,4.80
42117,1157,6.10
42119,871,4.40
42121,1421,6.20
42123,1034,5.40
42125,5649,5.30
42127,1162,5.20
42129,9506,5.30
42131,741,5.40
42133,10414,4.40
44000,25038,4.50
44001,1012,3.90
44003,3744,4.10
44005,1758,3.90
44007,15727,4.80
44009,2798,4.00
45000,96477,4.20
45001,448,4.50
45003,2967,4.00
45005,182,6.80
45007,3430,3.90
45009,375,7.30
45011,472,5.90
45013,2958,4.00
45015,3729,3.80
45017,344,5.10
45019,6972,3.40
45021,1155,4.90
45023,796,6.00
45025,908,4.20
45027,722,5.90
45029,779,4.70
45031,1538,5.20
45033,696,5.60
45035,2795,3.80
45037,472,4.50
45039,714,7.20
45041,2893,4.40
45043,1359,5.50
45045,8878,3.60
45047,1357,4.40
45049,353,4.40
45051,7050,4.90
45053,435,3.60
45055,1285,4.40
45057,1792,4.60
45059,1280,4.30
45061,373,5.90
45063,5225,3.50
45065,149,4.40
45067,900,7.30
45069,585,6.40
45071,751,4.10
45073,1457,4.30
45075,2424,7.00
45077,2269,4.10
45079,8281,4.20
45081,340,3.90
45083,5758,4.00
45085,2240,5.10
45087,608,5.30
45089,755,6.30
45091,5230,3.90
46000,14170,3.10
46003,41,2.70
46005,251,2.70
46007,46,4.10
46009,81,2.80
46011,555,2.90
46013,589,2.80
46015,70,2.80
46017,50,7.10
46019,168,3.30
46021,27,3.20
46023,134,3.40
46025,82,4.30
46027,219,3.10
46029,479,3.10
46031,56,3.90
46033,163,4.00
46035,300,2.70
46037,108,3.80
46039,101,4.60
46041,214,9.50
46043,45,2.80
46045,56,2.60
46047,113,3.80
46049,32,2.90
46051,148,3.30
46053,68,3.30
46055,29,2.60
46057,108,3.40
46059,42,2.30
46061,68,3.80
46063,20,2.80
46065,260,2.60
46067,104,2.90
46069,20,2.90
46071,71,5.40
46073,26,2.30
46075,15,2.70
46077,80,3.00
46079,235,3.60
46081,402,3.10
46083,767,2.30
46085,82,4.70
46087,81,2.60
46089,34,3.20
46091,102,4.20
46093,449,3.20
46095,35,4.60
46097,33,2.80
46099,2920,2.70
46101,139,3.50
46102,395,10.90
46103,1771,3.20
46105,43,2.70
46107,35,3.10
46109,219,4.50
46111,39,3.30
46115,104,3.20
46117,59,3.20
46119,25,3.00
46121,196,6.20
46123,81,2.70
46125,142,3.00
46127,274,3.40
46129,108,4.80
46135,318,2.70
46137,47,5.00
47000,118881,3.70
47001,1329,3.90
47003,806,3.90
47005,361,5.40
47007,251,5.90
47009,2162,3.50
47011,1842,3.60
47013,758,5.20
47015,219,3.50
47017,612,5.10
47019,1083,4.50
47021,636,3.10
47023,330,4.00
47025,598,4.70
47027,155,5.10
47029,764,5.20
47031,910,3.70
47033,287,4.10
47035,1086,4.70
47037,10717,2.80
47039,242,5.20
47041,367,4.80
47043,853,3.30
47045,777,4.80
47047,741,4.00
47049,320,4.50
47051,748,3.80
47053,971,4.60
47055,528,3.40
47057,395,4.20
47059,1381,4.60
47061,241,5.00
47063,1100,4.00
47065,6422,3.60
47067,118,5.80
47069,478,5.20
47071,489,4.70
47073,1005,4.30
47075,405,5.20
47077,610,5.10
47079,633,4.50
47081,371,3.40
47083,186,5.80
47085,380,4.30
47087,245,5.30
47089,964,4.00
47091,297,3.90
47093,7511,3.20
47095,103,5.60
47097,541,5.80
47099,779,4.40
47101,225,4.60
47103,530,3.30
47105,831,3.70
47107,989,4.40
47109,480,5.60
47111,366,3.40
47113,1885,3.90
47115,584,4.90
47117,525,3.50
47119,1489,3.20
47121,261,5.20
47123,787,4.00
47125,3344,4.10
47127,108,3.10
47129,381,4.90
47131,669,5.50
47133,393,4.10
47135,156,4.80
47137,108,4.40
47139,334,4.50
47141,1291,3.80
47143,855,6.50
47145,1008,4.40
47147,1225,3.40
47149,4979,2.90
47151,415,5.10
47153,300,5.00
47155,2093,4.00
47157,18939,4.30
47159,319,3.60
47161,278,5.40
47163,2815,4.00
47165,2855,3.00
47167,1217,4.40
47169,164,3.50
47171,378,5.40
47173,323,4.40
47175,89,4.30
47177,675,3.90
47179,2238,3.80
47181,321,5.30
47183,764,4.90
47185,472,4.00
47187,3216,2.70
47189,2101,3.00
48000,589331,4.30
48001,852,3.70
48003,279,3.10
48005,1876,5.10
48007,708,6.90
48009,140,3.40
48011,24,2.60
48013,897,4.30
48015,612,4.40
48017,115,4.30
48019,354,3.60
48021,1451,3.60
48023,54,3.40
48025,649,6.50
48027,6092,4.30
48029,32927,3.60
48031,173,2.80
48033,12,3.70
48035,329,4.00
48037,1810,4.60
48039,9254,5.30
48041,3507,3.10
48043,140,3.50
48045,24,4.30
48047,202,8.30
48049,627,3.90
48051,338,4.20
48053,712,3.20
48055,730,3.90
48057,610,5.80
48059,216,3.70
48061,11619,7.00
48063,286,5.70
48065,98,3.20
48067,731,6.00
48069,113,3.30
48071,1238,6.50
48073,949,4.60
48075,86,3.00
48077,174,3.50
48079,52,4.60
48081,52,3.70
48083,138,4.50
48085,18509,3.50
48087,42,3.60
48089,392,4.00
48091,2328,3.40
48093,197,3.70
48095,51,4.20
48097,683,3.60
48099,1075,4.40
48101,22,4.20
48103,84,5.30
48105,69,4.10
48107,108,4.20
48109,34,3.70
48111,88,2.20
48113,52373,3.90
48115,226,4.90
48117,256,3.10
48119,86,3.40
48121,15830,3.40
48123,423,4.40
48125,33,4.90
48127,330,5.10
48129,55,3.70
48131,371,7.70
48133,342,4.30
48135,3244,4.10
48137,29,3.20
48139,3068,3.50
48141,16472,4.70
48143,711,3.40
48145,283,4.30
48147,536,3.40
48149,404,3.20
48151,61,3.60
48153,148,5.50
48155,21,3.50
48157,17573,4.70
48159,212,4.70
48161,433,6.40
48163,371,4.00
48165,283,3.10
48167,8571,5.30
48169,71,3.30
48171,343,2.60
48173,19,2.70
48175,162,4.90
48177,329,3.50
48179,435,5.30
48181,2212,3.60
48183,2983,5.20
48185,586,5.40
48187,2633,3.40
48189,645,5.20
48191,70,6.20
48193,144,4.00
48195,73,2.60
48197,66,4.00
48199,1562,6.20
48201,115604,5.10
48203,1549,5.30
48205,58,2.00
48207,118,4.80
48209,3510,3.20
48211,58,2.50
48213,1498,4.20
48215,25757,7.50
48217,640,4.00
48219,421,3.70
48221,1098,4.20
48223,622,3.60
48225,453,4.40
48227,567,4.30
48229,97,5.80
48231,1661,4.00
48233,570,6.10
48235,24,3.20
48237,148,3.70
48239,296,4.00
48241,1009,7.50
48243,34,3.20
48245,7983,7.40
48247,140,7.30
48249,1272,7.60
48251,2981,3.80
48253,303,5.40
48255,226,3.50
48257,2153,3.60
48259,653,3.10
48261,8,3.30
48263,12,2.60
48265,732,3.40
48267,67,3.50
48269,6,3.60
48271,65,5.60
48273,798,6.00
48275,59,4.00
48277,1003,4.20
48279,270,5.20
48281,347,3.80
48283,155,3.70
48285,317,3.60
48287,316,3.30
48289,394,6.40
48291,2294,7.20
48293,466,5.60
48295,52,3.20
48297,254,4.70
48299,321,3.80
48301,5,5.00
48303,4995,3.20
48305,105,3.80
48307,131,3.60
48309,4610,3.90
48311,14,1.90
48313,223,4.80
48315,248,5.70
48317,82,3.20
48319,61,3.40
48321,1240,7.30
48323,2251,9.40
48325,830,3.90
48327,39,4.80
48329,2731,3.00
48331,512,5.10
48333,68,3.60
48335,137,5.50
48337,366,4.00
48339,11854,4.40
48341,321,2.90
48343,405,8.70
48345,18,3.60
48347,1221,4.30
48349,903,4.00
48351,424,8.00
48353,275,4.10
48355,9151,5.40
48357,165,3.60
48359,23,2.50
48361,2586,7.00
48363,553,4.10
48365,568,5.50
48367,2204,3.50
48369,122,2.50
48371,294,4.70
48373,1075,6.10
48375,1794,3.20
48377,289,9.50
48379,206,3.60
48381,2013,2.80
48383,69,3.80
48385,60,5.70
48387,274,5.30
48389,251,3.60
48391,182,5.60
48393,17,3.90
48395,354,4.80
48397,1656,3.40
48399,170,3.70
48401,1131,5.10
48403,309,8.60
48405,216,7.50
48407,659,5.70
48409,2361,7.70
48411,78,3.20
48413,50,3.70
48415,304,4.40
48417,56,3.00
48419,560,5.20
48421,40,3.10
48423,4372,4.10
48425,192,4.60
48427,3093,11.80
48429,183,4.60
48431,22,3.70
48433,22,3.60
48435,77,5.10
48437,111,4.10
48439,38822,3.70
48441,2283,3.60
48443,19,4.80
48445,265,5.10
48447,30,4.30
48449,702,5.40
48451,2001,3.70
48453,21446,3.10
48455,299,5.60
48457,523,7.40
48459,935,5.30
48461,58,3.70
48463,551,4.70
48465,1028,5.10
48467,960,3.80
48469,2089,4.90
48471,1105,4.70
48473,1103,4.90
48475,227,4.10
48477,631,4.20
48479,4879,4.20
48481,954,4.50
48483,94,4.00
48485,2083,3.70
48487,233,4.70
48489,702,11.10
48491,9566,3.30
48493,850,3.50
48495,168,5.20
48497,1217,4.00
48499,817,4.70
48501,136,3.60
48503,306,3.80
48505,404,7.50
48507,420,11.30
49000,48584,3.10
49001,119,3.90
49003,799,3.20
49005,1674,2.70
49007,404,4.90
49009,21,4.90
49011,4999,3.00
49013,440,5.50
49015,207,5.00
49017,211,7.30
49019,305,5.10
49021,895,4.00
49023,176,3.30
49025,124,3.30
49027,203,3.20
49029,148,2.70
49031,23,4.80
49033,36,3.20
49035,18415,3.00
49037,385,6.80
49039,456,3.80
49041,363,3.70
49043,728,3.00
49045,1122,3.50
49047,798,5.80
49049,8218,2.80
49051,468,3.20
49053,2382,3.40
49055,104,7.10
49057,4361,3.50
50000,10469,3.00
50001,590,2.80
50003,671,3.70
50005,548,3.70
50007,2204,2.30
50009,126,4.70
50011,848,3.10
50013,143,3.50
50015,567,4.00
50017,493,3.10
50019,703,5.10
50021,1097,3.50
50023,1016,3.00
50025,711,3.10
50027,752,2.60
51000,159103,3.70
51001,751,4.50
51003,1815,3.30
51005,320,4.50
51007,247,4.00
51009,612,4.10
51011,307,4.30
51013,3713,2.50
51015,1245,3.40
51017,77,3.00
51019,1467,3.80
51021,118,4.10
51023,605,3.50
51025,324,5.30
51027,492,7.00
51029,338,5.30
51031,1075,4.10
51033,642,4.30
51035,595,4.40
51036,175,4.70
51037,242,4.50
51041,6590,3.60
51043,254,3.40
51045,99,4.30
51047,861,3.60
51049,194,4.10
51051,312,6.70
51053,599,4.40
51057,268,4.80
51059,18889,3.00
51061,1173,3.20
51063,295,3.60
51065,407,3.00
51067,1023,3.90
51069,1472,3.20
51071,367,4.60
51073,637,3.30
51075,377,3.50
51077,302,3.90
51079,307,3.00
51081,191,4.30
51083,757,4.80
51085,1921,3.30
51087,6559,3.60
51089,1098,4.60
51091,42,3.20
51093,729,3.80
51095,1255,3.50
51097,132,3.50
51099,483,3.70
51101,305,3.40
51103,277,5.20
51105,440,5.10
51107,6468,3.00
51109,664,3.40
51111,221,4.10
51113,212,2.90
51115,152,3.70
51117,620,4.80
51119,172,3.20
51121,1858,3.70
51125,254,3.50
51127,380,3.20
51131,308,5.60
51133,289,5.20
51135,270,3.80
51137,633,3.70
51139,605,5.10
51141,325,4.20
51143,1310,4.30
51145,454,3.30
51147,493,4.80
51149,662,4.40
51153,8112,3.40
51155,859,5.30
51157,127,3.50
51159,146,3.60
51161,1659,3.40
51163,435,4.10
51165,1313,3.20
51167,593,5.20
51169,375,4.00
51171,728,3.30
51173,689,4.90
51175,324,3.60
51177,2430,3.70
51179,2496,3.60
51181,164,4.40
51183,226,5.90
51185,908,5.60
51187,734,3.70
51191,1098,4.10
51193,416,4.40
51195,859,6.30
51197,702,5.00
51199,1137,3.50
51510,2821,2.80
51520,330,4.50
51530,141,4.20
51540,791,3.10
51550,4549,3.70
51570,352,4.00
51580,147,6.00
51590,1122,5.60
51595,124,5.20
51600,371,2.80
51610,219,2.60
51620,188,5.20
51630,592,4.30
51640,125,4.10
51650,3238,5.00
51660,1087,4.40
51670,595,6.10
51678,128,6.00
51680,1764,4.90
51683,727,3.30
51685,296,3.30
51690,345,6.20
51700,4080,4.60
51710,5109,4.60
51720,89,5.20
51730,957,7.20
51735,212,3.40
51740,2363,5.30
51750,409,4.90
51760,5008,4.30
51770,2023,4.10
51775,484,3.70
51790,423,3.50
51800,1785,4.00
51810,8175,3.50
